Sample	Time	Encoder 1 Pos	Encoder 2 Pos	Control Effort
2857	3.219	0	0	0
2858	3.22	0	0	0
2859	3.221	0	0	0
2860	3.222	0	0	0
2861	3.224	0	0	0
2862	3.225	0	0	0
2863	3.226	0	0	0
2864	3.227	0	0	0
2865	3.228	0	0	0
2866	3.229	0	0	0
2867	3.23	0	0	0
2868	3.231	0	0	0
2869	3.233	0	0	0
2870	3.234	0	0	0
2871	3.235	0	0	0
2872	3.236	0	0	0
2873	3.237	0	0	0
2874	3.238	0	0	0
2875	3.239	0	0	0
2876	3.24	0	0	0
2877	3.242	0	0	0
2878	3.243	0	0	0
2879	3.244	0	0	0
2880	3.245	0	0	0
2881	3.246	0	0	0
2882	3.247	0	0	0
2883	3.248	0	0	0
2884	3.249	0	0	0
2885	3.251	0	0	0
2886	3.252	0	0	0
2887	3.253	0	0	0
2888	3.254	0	0	0
2889	3.255	0	0	0
2890	3.256	0	0	0
2891	3.257	0	0	0
2892	3.258	0	0	0
2893	3.26	0	0	0
2894	3.261	0	0	0
2895	3.262	0	0	0
2896	3.263	0	0	0
2897	3.264	0	0	0
2898	3.265	0	0	0
2899	3.266	0	0	0
2900	3.267	0	0	0
2901	3.269	0	0	0
2902	3.27	0	0	0
2903	3.271	0	0	0
2904	3.272	0	0	0
2905	3.273	0	0	0
2906	3.274	0	0	0
2907	3.275	0	0	0
2908	3.276	0	0	0
2909	3.278	0	0	0
2910	3.279	0	0	0
2911	3.28	0	0	0
2912	3.281	0	0	0
2913	3.282	0	0	0
2914	3.283	0	0	0
2915	3.284	0	0	0
2916	3.286	0	0	0
2917	3.287	0	0	0
2918	3.288	0	0	0
2919	3.289	0	0	0
2920	3.29	0	0	0
2921	3.291	0	0	0
2922	3.292	0	0	0
2923	3.293	0	0	0
2924	3.295	0	0	0
2925	3.296	0	0	0
2926	3.297	0	0	0
2927	3.298	0	0	0
2928	3.299	0	0	0
2929	3.3	0	0	0
2930	3.301	0	0	0
2931	3.302	0	0	0
2932	3.304	0	0	0
2933	3.305	0	0	0
2934	3.306	0	0	0
2935	3.307	0	0	0
2936	3.308	0	0	0
2937	3.309	0	0	0
2938	3.31	0	0	0
2939	3.311	0	0	0
2940	3.313	0	0	0
2941	3.314	0	0	0
2942	3.315	0	0	0
2943	3.316	0	0	0
2944	3.317	0	0	0
2945	3.318	0	0	0
2946	3.319	0	0	0
2947	3.32	0	0	0
2948	3.322	0	0	0
2949	3.323	0	0	0
2950	3.324	0	0	0
2951	3.325	0	0	0
2952	3.326	0	0	0
2953	3.327	0	0	0
2954	3.328	0	0	0
2955	3.329	0	0	0
2956	3.331	0	0	0
2957	3.332	0	0	0
2958	3.333	0	0	0
2959	3.334	0	0	0
2960	3.335	0	0	0
2961	3.336	0	0	0
2962	3.337	0	0	0
2963	3.338	0	0	0
2964	3.34	0	0	0
2965	3.341	0	0	0
2966	3.342	0	0	0
2967	3.343	0	0	0
2968	3.344	0	0	0
2969	3.345	0	0	0
2970	3.346	0	0	0
2971	3.347	0	0	0
2972	3.349	0	0	0
2973	3.35	0	0	0
2974	3.351	0	0	0
2975	3.352	0	0	0
2976	3.353	0	0	0
2977	3.354	0	0	0
2978	3.355	0	0	0
2979	3.357	0	0	0
2980	3.358	0	0	0
2981	3.359	0	0	0
2982	3.36	0	0	0
2983	3.361	0	0	0
2984	3.362	0	0	0
2985	3.363	0	0	0
2986	3.364	0	0	0
2987	3.366	0	0	0
2988	3.367	0	0	0
2989	3.368	0	0	0
2990	3.369	0	0	0
2991	3.37	0	0	0
2992	3.371	0	0	0
2993	3.372	0	0	0
2994	3.373	0	0	0
2995	3.375	0	0	0
2996	3.376	0	0	0
2997	3.377	0	0	0
2998	3.378	0	0	0
2999	3.379	0	0	0
3000	3.38	0	0	0
3001	3.381	0	0	0
3002	3.382	0	0	0
3003	3.384	0	0	0
3004	3.385	0	0	0
3005	3.386	0	0	0
3006	3.387	0	0	0
3007	3.388	0	0	0
3008	3.389	0	0	0
3009	3.39	0	0	0
3010	3.391	0	0	0
3011	3.393	0	0	0
3012	3.394	0	0	0
3013	3.395	0	0	0
3014	3.396	0	0	0
3015	3.397	0	0	0
3016	3.398	0	0	0
3017	3.399	0	0	0
3018	3.4	0	0	0
3019	3.402	0	0	0
3020	3.403	0	0	0
3021	3.404	0	0	0
3022	3.405	0	0	0
3023	3.406	0	0	0
3024	3.407	0	0	0
3025	3.408	0	0	0
3026	3.409	0	0	0
3027	3.411	0	0	0
3028	3.412	0	0	0
3029	3.413	0	0	0
3030	3.414	0	0	0
3031	3.415	0	0	0
3032	3.416	0	0	0
3033	3.417	0	0	0
3034	3.418	0	0	0
3035	3.42	0	0	0
3036	3.421	0	0	0
3037	3.422	0	0	0
3038	3.423	0	0	0
3039	3.424	0	0	0
3040	3.425	0	0	0
3041	3.426	0	0	0
3042	3.427	0	0	0
3043	3.429	0	0	0
3044	3.43	0	0	0
3045	3.431	0	0	0
3046	3.432	0	0	0
3047	3.433	0	0	0
3048	3.434	0	0	0
3049	3.435	0	0	0
3050	3.437	0	0	0
3051	3.438	0	0	0
3052	3.439	0	0	0
3053	3.44	0	0	0
3054	3.441	0	0	0
3055	3.442	0	0	0
3056	3.443	0	0	0
3057	3.444	0	0	0
3058	3.446	0	0	0
3059	3.447	0	0	0
3060	3.448	0	0	0
3061	3.449	0	0	0
3062	3.45	0	0	0
3063	3.451	0	0	0
3064	3.452	0	0	0
3065	3.453	0	0	0
3066	3.455	0	0	0
3067	3.456	0	0	0
3068	3.457	0	0	0
3069	3.458	0	0	0
3070	3.459	0	0	0
3071	3.46	0	0	0
3072	3.461	0	0	0
3073	3.462	0	0	0
3074	3.464	0	0	0
3075	3.465	0	0	0
3076	3.466	0	0	0
3077	3.467	0	0	0
3078	3.468	0	0	0
3079	3.469	0	0	0
3080	3.47	0	0	0
3081	3.471	0	0	0
3082	3.473	0	0	0
3083	3.474	0	0	0
3084	3.475	0	0	0
3085	3.476	0	0	0
3086	3.477	0	0	0
3087	3.478	0	0	0
3088	3.479	0	0	0
3089	3.48	0	0	0
3090	3.482	0	0	0
3091	3.483	0	0	0
3092	3.484	0	0	0
3093	3.485	0	0	0
3094	3.486	0	0	0
3095	3.487	0	0	0
3096	3.488	0	0	0
3097	3.489	0	0	0
3098	3.491	0	0	0
3099	3.492	0	0	0
3100	3.493	0	0	0
3101	3.494	0	0	0
3102	3.495	0	0	0
3103	3.496	0	0	0
3104	3.497	0	0	0
3105	3.498	0	0	0
3106	3.5	0	0	0
3107	3.501	0	0	0
3108	3.502	0	0	0
3109	3.503	0	0	0
3110	3.504	0	0	0
3111	3.505	0	0	0
3112	3.506	0	0	0
3113	3.508	0	0	0
3114	3.509	0	0	0
3115	3.51	0	0	0
3116	3.511	0	0	0
3117	3.512	0	0	0
3118	3.513	0	0	0
3119	3.514	0	0	0
3120	3.515	0	0	0
3121	3.517	0	0	0
3122	3.518	0	0	0
3123	3.519	0	0	0
3124	3.52	0	0	0
3125	3.521	0	0	0
3126	3.522	0	0	0
3127	3.523	0	0	0
3128	3.524	0	0	0
3129	3.526	0	0	0
3130	3.527	0	0	0
3131	3.528	0	0	0
3132	3.529	0	0	0
3133	3.53	0	0	0
3134	3.531	0	0	0
3135	3.532	0	0	0
3136	3.533	0	0	0
3137	3.535	0	0	0
3138	3.536	0	0	0
3139	3.537	0	0	0
3140	3.538	0	0	0
3141	3.539	0	0	0
3142	3.54	0	0	0
3143	3.541	0	0	0
3144	3.542	0	0	0
3145	3.544	0	0	0
3146	3.545	0	0	0
3147	3.546	0	0	0
3148	3.547	0	0	0
3149	3.548	0	0	0
3150	3.549	0	0	0
3151	3.55	0	0	0
3152	3.551	0	0	0
3153	3.553	0	0	0
3154	3.554	0	0	0
3155	3.555	0	0	0
3156	3.556	0	0	0
3157	3.557	0	0	0
3158	3.558	0	0	0
3159	3.559	0	0	0
3160	3.56	0	0	0
3161	3.562	0	0	0
3162	3.563	0	0	0
3163	3.564	0	0	0
3164	3.565	0	0	0
3165	3.566	0	0	0
3166	3.567	0	0	0
3167	3.568	0	0	0
3168	3.569	0	0	0
3169	3.571	0	0	0
3170	3.572	0	0	0
3171	3.573	0	0	0
3172	3.574	0	0	0
3173	3.575	0	0	0
3174	3.576	0	0	0
3175	3.577	0	0	0
3176	3.579	0	0	0
3177	3.58	0	0	0
3178	3.581	0	0	0
3179	3.582	0	0	0
3180	3.583	0	0	0
3181	3.584	0	0	0
3182	3.585	0	0	0
3183	3.586	0	0	0
3184	3.588	0	0	0
3185	3.589	0	0	0
3186	3.59	0	0	0
3187	3.591	0	0	0
3188	3.592	0	0	0
3189	3.593	0	0	0
3190	3.594	0	0	0
3191	3.595	0	0	0
3192	3.597	0	0	0
3193	3.598	0	0	0
3194	3.599	0	0	0
3195	3.6	0	0	0
3196	3.601	0	0	0
3197	3.602	0	0	0
3198	3.603	0	0	0
3199	3.604	0	0	0
3200	3.606	0	0	0
3201	3.607	0	0	0
3202	3.608	0	0	0
3203	3.609	0	0	0
3204	3.61	0	0	0
3205	3.611	0	0	0
3206	3.612	0	0	0
3207	3.613	0	0	0
3208	3.615	0	0	0
3209	3.616	0	0	0
3210	3.617	0	0	0
3211	3.618	0	0	0
3212	3.619	0	0	0
3213	3.62	0	0	0
3214	3.621	0	0	0
3215	3.622	0	0	0
3216	3.624	0	0	0
3217	3.625	0	0	0
3218	3.626	0	0	0
3219	3.627	0	0	0
3220	3.628	0	0	0
3221	3.629	0	0	0
3222	3.63	0	0	0
3223	3.631	0	0	0
3224	3.633	0	0	0
3225	3.634	0	0	0
3226	3.635	0	0	0
3227	3.636	0	0	0
3228	3.637	0	0	0
3229	3.638	0	0	0
3230	3.639	0	0	0
3231	3.64	0	0	0
3232	3.642	0	0	0
3233	3.643	0	0	0
3234	3.644	0	0	0
3235	3.645	0	0	0
3236	3.646	0	0	0
3237	3.647	0	0	0
3238	3.648	0	0	0
3239	3.65	0	0	0
3240	3.651	0	0	0
3241	3.652	0	0	0
3242	3.653	0	0	0
3243	3.654	0	0	0
3244	3.655	0	0	0
3245	3.656	0	0	0
3246	3.657	0	0	0
3247	3.659	0	0	0
3248	3.66	0	0	0
3249	3.661	0	0	0
3250	3.662	0	0	0
3251	3.663	0	0	0
3252	3.664	0	0	0
3253	3.665	0	0	0
3254	3.666	0	0	0
3255	3.668	0	0	0
3256	3.669	0	0	0
3257	3.67	0	0	0
3258	3.671	0	0	0
3259	3.672	0	0	0
3260	3.673	0	0	0
3261	3.674	0	0	0
3262	3.675	0	0	0
3263	3.677	0	0	0
3264	3.678	0	0	0
3265	3.679	0	0	0
3266	3.68	0	0	0
3267	3.681	0	0	0
3268	3.682	0	0	0
3269	3.683	0	0	0
3270	3.684	0	0	0
3271	3.686	0	0	0
3272	3.687	0	0	0
3273	3.688	0	0	0
3274	3.689	0	0	0
3275	3.69	0	0	0
3276	3.691	0	0	0
3277	3.692	0	0	0
3278	3.693	0	0	0
3279	3.695	0	0	0
3280	3.696	0	0	0
3281	3.697	0	0	0
3282	3.698	0	0	0
3283	3.699	0	0	0
3284	3.7	0	0	0
3285	3.701	0	0	0
3286	3.702	0	0	0
3287	3.704	0	0	0
3288	3.705	0	0	0
3289	3.706	0	0	0
3290	3.707	0	0	0
3291	3.708	0	0	0
3292	3.709	0	0	0
3293	3.71	0	0	0
3294	3.711	0	0	0
3295	3.713	0	0	0
3296	3.714	0	0	0
3297	3.715	0	0	0
3298	3.716	0	0	0
3299	3.717	0	0	0
3300	3.718	0	0	0
3301	3.719	0	0	0
3302	3.72	0	0	0
3303	3.722	0	0	0
3304	3.723	0	0	0
3305	3.724	0	0	0
3306	3.725	0	0	0
3307	3.726	0	0	0
3308	3.727	0	0	0
3309	3.728	0	0	0
3310	3.73	0	0	0
3311	3.731	0	0	0
3312	3.732	0	0	0
3313	3.733	0	0	0
3314	3.734	0	0	0
3315	3.735	0	0	0
3316	3.736	0	0	0
3317	3.737	0	0	0
3318	3.739	0	0	0
3319	3.74	0	0	0
3320	3.741	0	0	0
3321	3.742	0	0	0
3322	3.743	0	0	0
3323	3.744	0	0	0
3324	3.745	0	0	0
3325	3.746	0	0	0
3326	3.748	0	0	0
3327	3.749	0	0	0
3328	3.75	0	0	0
3329	3.751	0	0	0
3330	3.752	0	0	0
3331	3.753	0	0	0
3332	3.754	0	0	0
3333	3.755	0	0	0
3334	3.757	0	0	0
3335	3.758	0	0	0
3336	3.759	0	0	0
3337	3.76	0	0	0
3338	3.761	0	0	0
3339	3.762	0	0	0
3340	3.763	0	0	0
3341	3.764	0	0	0
3342	3.766	0	0	0
3343	3.767	0	0	0
3344	3.768	0	0	0
3345	3.769	0	0	0
3346	3.77	0	0	0
3347	3.771	0	0	0
3348	3.772	0	0	0
3349	3.773	0	0	0
3350	3.775	0	0	0
3351	3.776	0	0	0
3352	3.777	0	0	0
3353	3.778	0	0	0
3354	3.779	0	0	0
3355	3.78	0	0	0
3356	3.781	0	0	0
3357	3.782	0	0	0
3358	3.784	0	0	0
3359	3.785	0	0	0
3360	3.786	0	0	0
3361	3.787	0	0	0
3362	3.788	0	0	0
3363	3.789	0	0	0
3364	3.79	0	0	0
3365	3.791	0	0	0
3366	3.793	0	0	0
3367	3.794	0	0	0
3368	3.795	0	0	0
3369	3.796	0	0	0
3370	3.797	0	0	0
3371	3.798	0	0	0
3372	3.799	0	0	0
3373	3.801	0	0	0
3374	3.802	0	0	0
3375	3.803	0	0	0
3376	3.804	0	0	0
3377	3.805	0	0	0
3378	3.806	0	0	0
3379	3.807	0	0	0
3380	3.808	0	0	0
3381	3.81	0	0	0
3382	3.811	0	0	0
3383	3.812	0	0	0
3384	3.813	0	0	0
3385	3.814	0	0	0
3386	3.815	0	0	0
3387	3.816	0	0	0
3388	3.817	0	0	0
3389	3.819	0	0	0
3390	3.82	0	0	0
3391	3.821	0	0	0
3392	3.822	0	0	0
3393	3.823	0	0	0
3394	3.824	0	0	0
3395	3.825	0	0	0
3396	3.826	0	0	0
3397	3.828	0	0	0
3398	3.829	0	0	0
3399	3.83	0	0	0
3400	3.831	0	0	0
3401	3.832	0	0	0
3402	3.833	0	0	0
3403	3.834	0	0	0
3404	3.835	0	0	0
3405	3.837	0	0	0
3406	3.838	0	0	0
3407	3.839	0	0	0
3408	3.84	0	0	0
3409	3.841	0	0	0
3410	3.842	0	0	0
3411	3.843	0	0	0
3412	3.844	0	0	0
3413	3.846	0	0	0
3414	3.847	0	0	0
3415	3.848	0	0	0
3416	3.849	0	0	0
3417	3.85	0	0	0
3418	3.851	0	0	0
3419	3.852	0	0	0
3420	3.853	0	0	0
3421	3.855	0	0	0
3422	3.856	0	0	0
3423	3.857	0	0	0
3424	3.858	0	0	0
3425	3.859	0	0	0
3426	3.86	0	0	0
3427	3.861	0	0	0
3428	3.862	0	0	0
3429	3.864	0	0	0
3430	3.865	0	0	0
3431	3.866	0	0	0
3432	3.867	0	0	0
3433	3.868	0	0	0
3434	3.869	0	0	0
3435	3.87	0	0	0
3436	3.872	0	0	0
3437	3.873	0	0	0
3438	3.874	0	0	0
3439	3.875	0	0	0
3440	3.876	0	0	0
3441	3.877	0	0	0
3442	3.878	0	0	0
3443	3.879	0	0	0
3444	3.881	0	0	0
3445	3.882	0	0	0
3446	3.883	0	0	0
3447	3.884	0	0	0
3448	3.885	0	0	0
3449	3.886	0	0	0
3450	3.887	0	0	0
3451	3.888	0	0	0
3452	3.89	0	0	0
3453	3.891	0	0	0
3454	3.892	0	0	0
3455	3.893	0	0	0
3456	3.894	0	0	0
3457	3.895	0	0	0
3458	3.896	0	0	0
3459	3.897	0	0	0
3460	3.899	0	0	0
3461	3.9	0	0	0
3462	3.901	0	0	0
3463	3.902	0	0	0
3464	3.903	0	0	0
3465	3.904	0	0	0
3466	3.905	0	0	0
3467	3.906	0	0	0
3468	3.908	0	0	0
3469	3.909	0	0	0
3470	3.91	0	0	0
3471	3.911	0	0	0
3472	3.912	0	0	0
3473	3.913	0	0	0
3474	3.914	0	0	0
3475	3.915	0	0	0
3476	3.917	0	0	0
3477	3.918	0	0	0
3478	3.919	0	0	0
3479	3.92	0	0	0
3480	3.921	0	0	0
3481	3.922	0	0	0
3482	3.923	0	0	0
3483	3.924	0	0	0
3484	3.926	0	0	0
3485	3.927	0	0	0
3486	3.928	0	0	0
3487	3.929	0	0	0
3488	3.93	0	0	0
3489	3.931	0	0	0
3490	3.932	0	0	0
3491	3.933	0	0	0
3492	3.935	0	0	0
3493	3.936	0	0	0
3494	3.937	0	0	0
3495	3.938	0	0	0
3496	3.939	0	0	0
3497	3.94	0	0	0
3498	3.941	0	0	0
3499	3.943	0	0	0
3500	3.944	0	0	0
3501	3.945	0	0	0
3502	3.946	0	0	0
3503	3.947	0	0	0
3504	3.948	0	0	0
3505	3.949	0	0	0
3506	3.95	0	0	0
3507	3.952	0	0	0
3508	3.953	0	0	0
3509	3.954	0	0	0
3510	3.955	0	0	0
3511	3.956	0	0	0
3512	3.957	0	0	0
3513	3.958	0	0	0
3514	3.959	0	0	0
3515	3.961	0	0	0
3516	3.962	0	0	0
3517	3.963	0	0	0
3518	3.964	0	0	0
3519	3.965	0	0	0
3520	3.966	0	0	0
3521	3.967	0	0	0
3522	3.968	0	0	0
3523	3.97	0	0	0
3524	3.971	0	0	0
3525	3.972	0	0	0
3526	3.973	0	0	0
3527	3.974	0	0	0
3528	3.975	0	0	0
3529	3.976	0	0	0
3530	3.977	0	0	0
3531	3.979	0	0	0
3532	3.98	0	0	0
3533	3.981	0	0	0
3534	3.982	0	0	0
3535	3.983	0	0	0
3536	3.984	0	0	0
3537	3.985	0	0	0
3538	3.986	0	0	0
3539	3.988	0	0	0
3540	3.989	0	0	0
3541	3.99	0	0	0
3542	3.991	0	0	0
3543	3.992	0	0	0
3544	3.993	0	0	0
3545	3.994	0	0	0
3546	3.995	0	0	0
3547	3.997	0	0	0
3548	3.998	0	0	0
3549	3.999	0	0	0
3550	4	0	0	0
3551	4.001	0	0	0
3552	4.002	0	0	0
3553	4.003	0	0	0
3554	4.004	0	0	0
3555	4.006	0	0	0
3556	4.007	0	0	0
3557	4.008	0	0	0
3558	4.009	0	0	0
3559	4.01	0	0	0
3560	4.011	0	0	0
3561	4.012	0	0	0
3562	4.013	0	0	0
3563	4.015	0	0	0
3564	4.016	0	0	0
3565	4.017	0	0	0
3566	4.018	0	0	0
3567	4.019	0	0	0
3568	4.02	0	0	0
3569	4.021	0	0	0
3570	4.023	0	0	0
3571	4.024	0	0	0
3572	4.025	0	0	0
3573	4.026	0	0	0
3574	4.027	0	0	0
3575	4.028	0	0	0
3576	4.029	0	0	0
3577	4.03	0	0	0
3578	4.032	0	0	0
3579	4.033	0	0	0
3580	4.034	0	0	0
3581	4.035	0	0	0
3582	4.036	0	0	0
3583	4.037	0	0	0
3584	4.038	0	0	0
3585	4.039	0	0	0
3586	4.041	0	0	0
3587	4.042	0	0	0
3588	4.043	0	0	0
3589	4.044	0	0	0
3590	4.045	0	0	0
3591	4.046	0	0	0
3592	4.047	0	0	0
3593	4.048	0	0	0
3594	4.05	0	0	0
3595	4.051	0	0	0
3596	4.052	0	0	0
3597	4.053	0	0	0
3598	4.054	0	0	0
3599	4.055	0	0	0
3600	4.056	0	0	0
3601	4.057	0	0	0
3602	4.059	0	0	0
3603	4.06	0	0	0
3604	4.061	0	0	0
3605	4.062	0	0	0
3606	4.063	0	0	0
3607	4.064	0	0	0
3608	4.065	0	0	0
3609	4.066	0	0	0
3610	4.068	0	0	0
3611	4.069	0	0	0
3612	4.07	0	0	0
3613	4.071	0	0	0
3614	4.072	0	0	0
3615	4.073	0	0	0
3616	4.074	0	0	0
3617	4.075	0	0	0
3618	4.077	0	0	0
3619	4.078	0	0	0
3620	4.079	0	0	0
3621	4.08	0	0	0
3622	4.081	0	0	0
3623	4.082	0	0	0
3624	4.083	0	0	0
3625	4.084	0	0	0
3626	4.086	0	0	0
3627	4.087	0	0	0
3628	4.088	0	0	0
3629	4.089	0	0	0
3630	4.09	0	0	0
3631	4.091	0	0	0
3632	4.092	0	0	0
3633	4.094	0	0	0
3634	4.095	0	0	0
3635	4.096	0	0	0
3636	4.097	0	0	0
3637	4.098	0	0	0
3638	4.099	0	0	0
3639	4.1	0	0	0
3640	4.101	0	0	0
3641	4.103	0	0	0
3642	4.104	0	0	0
3643	4.105	0	0	0
3644	4.106	0	0	0
3645	4.107	0	0	0
3646	4.108	0	0	0
3647	4.109	0	0	0
3648	4.11	0	0	0
3649	4.112	0	0	0
3650	4.113	0	0	0
3651	4.114	0	0	0
3652	4.115	0	0	0
3653	4.116	0	0	0
3654	4.117	0	0	0
3655	4.118	0	0	0
3656	4.119	0	0	0
3657	4.121	0	0	0
3658	4.122	0	0	0
3659	4.123	0	0	0
3660	4.124	0	0	0
3661	4.125	0	0	0
3662	4.126	0	0	0
3663	4.127	0	0	0
3664	4.128	0	0	0
3665	4.13	0	0	0
3666	4.131	0	0	0
3667	4.132	0	0	0
3668	4.133	0	0	0
3669	4.134	0	0	0
3670	4.135	0	0	0
3671	4.136	0	0	0
3672	4.137	0	0	0
3673	4.139	0	0	0
3674	4.14	0	0	0
3675	4.141	0	0	0
3676	4.142	0	0	0
3677	4.143	0	0	0
3678	4.144	0	0	0
3679	4.145	0	0	0
3680	4.146	0	0	0
3681	4.148	0	0	0
3682	4.149	0	0	0
3683	4.15	0	0	0
3684	4.151	0	0	0
3685	4.152	0	0	0
3686	4.153	0	0	0
3687	4.154	0	0	0
3688	4.155	0	0	0
3689	4.157	0	0	0
3690	4.158	0	0	0
3691	4.159	0	0	0
3692	4.16	0	0	0
3693	4.161	0	0	0
3694	4.162	0	0	0
3695	4.163	0	0	0
3696	4.165	0	0	0
3697	4.166	0	0	0
3698	4.167	0	0	0
3699	4.168	0	0	0
3700	4.169	0	0	0
3701	4.17	0	0	0
3702	4.171	0	0	0
3703	4.172	0	0	0
3704	4.174	0	0	0
3705	4.175	0	0	0
3706	4.176	0	0	0
3707	4.177	0	0	0
3708	4.178	0	0	0
3709	4.179	0	0	0
3710	4.18	0	0	0
3711	4.181	0	0	0
3712	4.183	0	0	0
3713	4.184	0	0	0
3714	4.185	0	0	0
3715	4.186	0	0	0
3716	4.187	0	0	0
3717	4.188	0	0	0
3718	4.189	0	0	0
3719	4.19	0	0	0
3720	4.192	0	0	0
3721	4.193	0	0	0
3722	4.194	0	0	0
3723	4.195	0	0	0
3724	4.196	0	0	0
3725	4.197	0	0	0
3726	4.198	0	0	0
3727	4.199	0	0	0
3728	4.201	0	0	0
3729	4.202	0	0	0
3730	4.203	0	0	0
3731	4.204	0	0	0
3732	4.205	0	0	0
3733	4.206	0	0	0
3734	4.207	0	0	0
3735	4.208	0	0	0
3736	4.21	0	0	0
3737	4.211	0	0	0
3738	4.212	0	0	0
3739	4.213	0	0	0
3740	4.214	0	0	0
3741	4.215	0	0	0
3742	4.216	0	0	0
3743	4.217	0	0	0
3744	4.219	0	0	0
3745	4.22	0	0	0
3746	4.221	0	0	0
3747	4.222	0	0	0
3748	4.223	0	0	0
3749	4.224	0	0	0
3750	4.225	0	0	0
3751	4.226	0	0	0
3752	4.228	0	0	0
3753	4.229	0	0	0
3754	4.23	0	0	0
3755	4.231	0	0	0
3756	4.232	0	0	0
3757	4.233	0	0	0
3758	4.234	0	0	0
3759	4.236	0	0	0
3760	4.237	0	0	0
3761	4.238	0	0	0
3762	4.239	0	0	0
3763	4.24	0	0	0
3764	4.241	0	0	0
3765	4.242	0	0	0
3766	4.243	0	0	0
3767	4.245	0	0	0
3768	4.246	0	0	0
3769	4.247	0	0	0
3770	4.248	0	0	0
3771	4.249	0	0	0
3772	4.25	0	0	0
3773	4.251	0	0	0
3774	4.252	0	0	0
3775	4.254	0	0	0
3776	4.255	0	0	0
3777	4.256	0	0	0
3778	4.257	0	0	0
3779	4.258	0	0	0
3780	4.259	0	0	0
3781	4.26	0	0	0
3782	4.261	0	0	0
3783	4.263	0	0	0
3784	4.264	0	0	0
3785	4.265	0	0	0
3786	4.266	0	0	0
3787	4.267	0	0	0
3788	4.268	0	0	0
3789	4.269	0	0	0
3790	4.27	0	0	0
3791	4.272	0	0	0
3792	4.273	0	0	0
3793	4.274	0	0	0
3794	4.275	0	0	0
3795	4.276	0	0	0
3796	4.277	0	0	0
3797	4.278	0	0	0
3798	4.279	0	0	0
3799	4.281	0	0	0
3800	4.282	0	0	0
3801	4.283	0	0	0
3802	4.284	0	0	0
3803	4.285	0	0	0
3804	4.286	0	0	0
3805	4.287	0	0	0
3806	4.288	0	0	0
3807	4.29	0	0	0
3808	4.291	0	0	0
3809	4.292	0	0	0
3810	4.293	0	0	0
3811	4.294	0	0	0
3812	4.295	0	0	0
3813	4.296	0	0	0
3814	4.297	0	0	0
3815	4.299	0	0	0
3816	4.3	0	0	0
3817	4.301	0	0	0
3818	4.302	0	0	0
3819	4.303	0	0	0
3820	4.304	0	0	0
3821	4.305	0	0	0
3822	4.306	0	0	0
3823	4.308	0	0	0
3824	4.309	0	0	0
3825	4.31	0	0	0
3826	4.311	0	0	0
3827	4.312	0	0	0
3828	4.313	0	0	0
3829	4.314	0	0	0
3830	4.316	0	0	0
3831	4.317	0	0	0
3832	4.318	0	0	0
3833	4.319	0	0	0
3834	4.32	0	0	0
3835	4.321	0	0	0
3836	4.322	0	0	0
3837	4.323	0	0	0
3838	4.325	0	0	0
3839	4.326	0	0	0
3840	4.327	0	0	0
3841	4.328	0	0	0
3842	4.329	0	0	0
3843	4.33	0	0	0
3844	4.331	0	0	0
3845	4.332	0	0	0
3846	4.334	0	0	0
3847	4.335	0	0	0
3848	4.336	0	0	0
3849	4.337	0	0	0
3850	4.338	0	0	0
3851	4.339	0	0	0
3852	4.34	0	0	0
3853	4.341	0	0	0
3854	4.343	0	0	0
3855	4.344	0	0	0
3856	4.345	0	0	0
3857	4.346	0	0	0
3858	4.347	0	0	0
3859	4.348	0	0	0
3860	4.349	0	0	0
3861	4.35	0	0	0
3862	4.352	0	0	0
3863	4.353	0	0	0
3864	4.354	0	0	0
3865	4.355	0	0	0
3866	4.356	0	0	0
3867	4.357	0	0	0
3868	4.358	0	0	0
3869	4.359	0	0	0
3870	4.361	0	0	0
3871	4.362	0	0	0
3872	4.363	0	0	0
3873	4.364	0	0	0
3874	4.365	0	0	0
3875	4.366	0	0	0
3876	4.367	0	0	0
3877	4.368	0	0	0
3878	4.37	0	0	0
3879	4.371	0	0	0
3880	4.372	0	0	0
3881	4.373	0	0	0
3882	4.374	0	0	0
3883	4.375	0	0	0
3884	4.376	0	0	0
3885	4.377	0	0	0
3886	4.379	0	0	0
3887	4.38	0	0	0
3888	4.381	0	0	0
3889	4.382	0	0	0
3890	4.383	0	0	0
3891	4.384	0	0	0
3892	4.385	0	0	0
3893	4.387	0	0	0
3894	4.388	0	0	0
3895	4.389	0	0	0
3896	4.39	0	0	0
3897	4.391	0	0	0
3898	4.392	0	0	0
3899	4.393	0	0	0
3900	4.394	0	0	0
3901	4.396	0	0	0
3902	4.397	0	0	0
3903	4.398	0	0	0
3904	4.399	0	0	0
3905	4.4	0	0	0
3906	4.401	0	0	0
3907	4.402	0	0	0
3908	4.403	0	0	0
3909	4.405	0	0	0
3910	4.406	0	0	0
3911	4.407	0	0	0
3912	4.408	0	0	0
3913	4.409	0	0	0
3914	4.41	0	0	0
3915	4.411	0	0	0
3916	4.412	0	0	0
3917	4.414	0	0	0
3918	4.415	0	0	0
3919	4.416	0	0	0
3920	4.417	0	0	0
3921	4.418	0	0	0
3922	4.419	0	0	0
3923	4.42	0	0	0
3924	4.421	0	0	0
3925	4.423	0	0	0
3926	4.424	0	0	0
3927	4.425	0	0	0
3928	4.426	0	0	0
3929	4.427	0	0	0
3930	4.428	0	0	0
